Starting Single Run, Sweeps and Corners...

Current time: Sat Mar 28 21:30:08 2026 
Best design point: 1
Design specs: 
	project_ADDER_TEST_1	corner	Nominal - 
	MeanSRise		72.3p
	MaxRsieS		74.67p
	MaxFallS		77.28p
	MeanSFall		73.53p
	RiseC		72.58p
	FallC		74.36p
	F0		72.58p
	F1		74.36p
	F2		72.12p
	F3		73.18p
	F4		74.67p
	F5		77.28p
	F6		72.31p
	F7		73.33p
	F8		72.21p
	F9		73.29p
	F10		72.15p
	F11		73.2p
	F12		72.02p
	F13		73.26p
	F14		72.16p
	F15		73.27p
	F16		72.13p
	F17		73.25p
	F18		72.09p
	F19		73.27p
	F20		72.16p
	F21		73.3p
	F22		72.14p
	F23		73.19p
	F24		71.92p
	F25		73.3p
	F26		72.12p
	F27		73.25p
	F28		72.15p
	F29		73.23p
	F30		71.95p
	F31		73.27p
	F32		72.46p
	F33		73.58p
	E7		0
	E8		0
	E9		0
	E10		0
	E11		0
	E12		0
	E13		0
	E14		0
	E15		0
	E16		0
	E17		0
	E18		0
	E19		0
	E20		0
	E21		0
	E22		0
	E23		0
	E24		0
	E25		0
	E26		0
	E27		0
	E28		0
	E29		0
	E30		0
	E31		0
	E32		0
	E33		0
	E34		0
	E35		0
	E36		0
	E37		0
	E38		0
	E39		0
	E40		0
	E41		0
	E42		0
	E43		0
	E44		0
	E45		0
	E46		0
	E47		0
	E48		0
	E49		0
Design parameters: 

ExplorerRun.0
Number of points completed: 1
Number of simulation errors: 0
ExplorerRun.0 completed. 
Current time: Sat Mar 28 21:32:59 2026 
