Starting Single Run, Sweeps and Corners...

Current time: Sat Mar 14 12:07:48 2026 
Best design point: 1
Design specs: 
	project_ADDER_TEST_1	corner	Nominal - 
	MeanSRise		72.17p
	MaxRsieS		72.63p
	MaxFallS		74.02p
	MeanSFall		73.3p
	RiseC		72.78p
	FallC		74.13p
	F0		72.78p
	F1		74.13p
	F2		72.18p
	F3		73.2p
	F4		72.63p
	F5		74.02p
	F6		72p
	F7		73.09p
	F8		72.21p
	F9		73.31p
	F10		72.15p
	F11		73.33p
	F12		72.08p
	F13		73.34p
	F14		72.17p
	F15		73.03p
	F16		72.1p
	F17		73.17p
	F18		72.11p
	F19		73.28p
	F20		72.17p
	F21		73.29p
	F22		72.1p
	F23		73.31p
	F24		72.01p
	F25		73.31p
	F26		72.15p
	F27		73.17p
	F28		72.15p
	F29		73.19p
	F30		72.08p
	F31		73.15p
	F32		72.47p
	F33		73.56p
	E7		0
	E8		0
	E9		0
	E10		0
	E11		0
	E12		0
	E13		0
	E14		0
	E15		0
	E16		0
	E17		0
	E18		0
	E19		0
	E20		0
	E21		0
	E22		0
	E23		0
	E24		0
	E25		0
	E26		0
	E27		0
	E28		0
	E29		0
	E30		0
	E31		0
	E32		0
	E33		0
	E34		0
	E35		0
	E36		0
	E37		0
	E38		0
	E39		0
	E40		0
	E41		0
	E42		0
	E43		0
	E44		0
	E45		0
	E46		0
	E47		0
	E48		0
	E49		0
Design parameters: 

ExplorerRun.0
Number of points completed: 1
Number of simulation errors: 0
ExplorerRun.0 completed. 
Current time: Sat Mar 14 12:10:44 2026 
